ЕSЙЧ-466;Юрмария;-17 58;-7 6;. ... .--- ---. / -....- .---- --... / ..... ---..
COЧO-449;Изенгард;11 96;1 -2;-.-. --- ---. --- / .---- .---- / ----. -....
KРWЯ-282;Лотлориэн;30 -51;-2 8;-.- .-. .-- .-.- / ...-- ----- / -....- ..... .----
ЩEЬZ-909;Лузия;-73 84;0 6;--.- . -..- --.. / -....- --... ...-- / ---.. ....-
УТUK-771;Юхусия;-52 78;-4 -1;..- - ..- -.- / -....- ..... ..--- / --... ---..
ЦJTЬ-295;Золотая Даль;-17 20;-8 -9;-.-. .--- - -..- / -....- .---- --... / ..--- -----
RГYF-852;Гандлима;0 0;-3 -3;.-. --. -.-- ..-. / ----- / -----
HXJQ-636;Чайфеландия;-13 80;-5 -9;.... -..- .--- --.- / -....- .---- ...-- / ---.. -----
ЪXRЯ-950;Призмария;81 -31;1 5;--.-- -..- .-. .-.- / ---.. .---- / -....- ...-- .----
ЪAБР-970;Гандлима;43 -19;-5 8;--.-- .- -... .-. / ....- ...-- / -....- .---- ----.
СRЙУ-48;Жалавард;70 40;-3 -1;... .-. .--- ..- / --... ----- / ....- -----
FШПО-995;Гординия;0 0;-8 -7;..-. ---- .--. --- / ----- / -----
ОАTG-75;Егана;15 -31;-5 0;--- .- - --. / .---- ..... / -....- ...-- .----
IФМШ-445;Угариния;35 -38;-9 -4;.. ..-. -- ---- / ...-- ..... / -....- ...-- ---..
СPAЫ-168;Обеллион;40 -37;-7 1;... .--. .- -.-- / ....- ----- / -....- ...-- --...
DЦЩT-931;Идаллия;96 -36;4 8;-.. -.-. --.- - / ----. -.... / -....- ...-- -....
FВHZ-348;Юхусия;0 0;-4 -8;..-. .-- .... --.. / ----- / -----
LЬЯЖ-485;Ендария;-66 -59;1 -6;.-.. -..- .-.- ...- / -....- -.... -.... / -....- ..... ----.
ЧРRK-911;Валинор;0 0;-1 0;---. .-. .-. -.- / ----- / -----
ЩAДM-969;Аглатосия;-29 16;-2 3;--.- .- -.. -- / -....- ..--- ----. / .---- -...
ВЛAВ-897;Царкония;-21 5;-6 -1;.-- .-.. .- .-- / -....- ..--- .---- / .....
JUТЖ-869;Южный кошмар;-39 -98;8 8;.--- ..- - ...- / -....- ...-- ----. / -....- ----. ---..
RДGЙ-34;Оладария;39 85;9 2;.-. -.. --. .--- / ...-- ----. / ---.. .....
KMЭЕ-36;Лоркиндария;90 -10;-3 -2;-.- -- ..-.. . / ----. ----- / -....- .---- -----
OФЕХ-59;Баргария;-84 -77;-1 6;--- ..-. . .... / -....- ---.. ....- / -....- --... --...
OБЙN-692;Нуменор;0 0;-6 -7;--- -... .--- -. / ----- / -----
НEMЫ-126;Валинор;49 14;9 -5;-. . -- -.-- / ....- ----. / .---- ....-
ЬХKU-36;Голевард;84 -81;-6 -4;-..- .... -.- ..- / ---.. ....- / -....- ---.. .----
МPПP-711;Жимрамир;-43 20;-10 9;-- .--. .--. .--. / -....- ....- ...-- / ..--- -----
RAOД-688;Халасия;0 0;-10 -6;.-. .- --- -.. / ----- / -----
ЮЦUC-542;Тилиндор;-4 92;0 -5;..-- -.-. ..- -.-. / -....- ....- / ----. ..---
РНАП-291;Жирлуния;5 76;-2 -8;.-. -. .- .--. / ..... / --... -....
ДMUП-726;Тол-Арда;74 -2;-9 -7;-.. -- ..- .--. / --... ....- / -....- ..---
OОCЬ-729;Голевард;-63 -55;1 -5;--- --- -.-. -..- / -....- -.... ...-- / -....- ..... .....
